SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
 $ $   ÿÿ                          #                      $                                                                                                                                                                                                                                           DATA¸   ²¸?  Ô      ‘²¸?   M²¸?        €?  €¿          €?  €¿    úÿÿÿ                                                              ?   @‚              ÿÿ                              Ó                                                                                                                                                                                                                                                               DATA¸   ‘²¸?  Ô      [²¸?   ²¸?        ’C  ŠÂ          ’C  ŒÂ      $      E                       #      E     C  DB  C  DB   ?   @‚       $F $F   ÿÿ                          #  ¾                    $F                                                                                                                                                                                                                                          DATA¸   [²¸?  Ô      Q²¸?   ‘²¸?        €?  €¿          €?  €¿                                                                       ?   @€             ÿÿ                                                                  
                                                                                                                                                                                                                               DATA¸   Q²¸?  Ô      “²¸?   [²¸?        €?  €¿          €?  €¿    úÿÿÿ                                                              ?   @‚               ÿÿ                                                                                                                                                                                                                                                                                                  DATA¸   “²¸?  Ô              Q²¸?        ŒC @0Ä          ’C €õÃ      $      ê      ˜       	       #      ê                    €?  €?       $ë$ë  ÿÿ                          #  Ó  ½                  $ë                                                                                                                                                                                                                                            DATA    €¨T­?                                                     `ïn§?                                                                                          ÿÿÿÿÿÿ          DATA(  `ïn§?       Save As Blender File                                                                            C:\Users\papag\Documents ender/ .80/ onfig/ s/                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     orkspaces.blend                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ÿÿÿ¿ÿÿÿÿÿÿÿÿÿÿÿÿ        @               DATA¸    t(µ?  Ò              |(µ?  PK¦§?  0J¦§?  V¦§?  ĞL¦§?          %  1  Ó      K    ÿÿ                  À7W­?  À7W­?   •²¸?   ²¸?                                                  DATA¸   •²¸?  Ô      U²¸?                TD      ĞA      ¡D      ĞA                                              `’D  ÈA `’D  ÈA  €?  €?      
     ÿÿ                      %  1                                                                                                                                                                                                                                                                 DATA¸   U²¸?  Ô      —²¸?   •²¸?        cC      ĞA      ¡D      ĞA                                              `¡D  ÈA `¡D  ÈA  €?  €?       
     ÿÿ                      %  1  ê                                                                                                                                                                                                                                                              DATA¸   —²¸?  Ô      W²¸?   U²¸?                                                                                                                                  ÿÿ                                                                                                                                                                                                                                                                                                   DATA¸   W²¸?  Ô      ™²¸?   —²¸?                                                                                                                                  ÿÿ                                                                     ‚                                                                                                                                                                                                                               DATA¸   ™²¸?  Ô      ›²¸?   W²¸?        `B  ­Ã          `B ÀÄ    1   8                           7                            ?   @‚        8 8   ÿÿ                      %  %  Ó  é                                                                                                                                                                                                                                                            DATA¸   ›²¸?  Ô      ²¸?   ™²¸?        4C `Ä          #C `Ä €Ã£   ´       Õ      ¢              ¢       Õ                     ?   @
        ´ Ö£ Ö  ÿÿ                      1  1  Ó  é                                                                                                                                                                                                                                                            DATA¸   ²¸?  Ô              ›²¸?                                                                                                                                  ÿÿ                      %  1  Ó                    1                                                                                                                                                                                    Ğä±¸?                                                  DATA   Ğä±¸?  l     Ç±?                LßL@                ¨ €¿  €¿        v×£¼    óí ?²×«¾wÊK?    Ì)]?©ZH>µší¾    –55(äk?	éÆ>    pÆ’¾2X¢¿¾e‘Á  €?óí ?É)]?şÿ?5   €°×«¾¨ZH>'äk?    vÊK?²ší¾éÆ>   €ıbA_şÀ ¬A  €?˜3?Æ…‰¿‚ËK¿wÊK¿ê•™?W ?í›í>µší>Áe{5’Ç<@êÆ¾	éÆ¾·ÚË¾ãëÀ‡=‘A¾e‘AU©¹>«<?aİ6Û–4gºÖ½ïZz=òa“>   €$U1ÄâuÆC¼ÍÃTÿGÂ#1D€;ÆÃf‹ÍC[ HB  €?  €?        DïÑ>3±Í¾¸Q?    Fwi?JF>#,¹¾    ¢TY¼¦!e?*=ä>            !ÒoÁ  €?¶É?7gl¿r©Q¿¸Q¿!¢?±åã>5¹>#,¹>ì–¼È«@ØHä¾*=ä¾        «lA!ÒoA                                                                                                                                                                                                                                        „¶®?                „¶®?                „¶®?                  €?                                                              €?ó8?zõ¾*
¾‡Ô¾{äA        4ù‘:;·><)Ñ¾iò¿                  ÿÿ                                      DATAX  À7W­?  q                                              €?               AÍÌL>                                  €?      €?                                                                                               HB  €?
×#<  zD                
   €?              ÍÌL=š™>  1   Default e.jpg                                                                                                                                                                                                                                                   forest.exr pg                                                                                                                                                                                                                                                   0dac0b05ae44d0d8663c049cdde90b2ced7ef559_1_500x500.jpg                                                                                                                                                                                                             ?ÍÌL?ÍÌL?ÍÌL?      €?  €?   ?               ?      €?  €?ÍÌL=ÍÌL=ÍÌL=  €?  €?                                                                                   Hä @? ÍÌÌ=  à@          €?  €?  €?  @?  €?  €?      €?ÍÌÌ>  €?  €?ÍÌL>   ?   ?   ?  €?       ?                                                SN  P   yÀ§?  Æ                                             SRTexture Paint                                                                             “                                                                           F¦§?  pF¦§?   ¯¸?  ¯¸?   (µ?   v(µ?                                                                                 DATA    F¦§?  Ç     ğP¦§?                         DATA    ğP¦§?  Ç     pU¦§?  F¦§?               DATA    pU¦§?  Ç     pR¦§?  ğP¦§?                DATA    pR¦§?  Ç     0S¦§?  pU¦§?              DATA    0S¦§?  Ç     Ğ@¦§?  pR¦§?          2   DATA    Ğ@¦§?  Ç     D¦§?  0S¦§?          2  DATA    D¦§?  Ç     0M¦§?  Ğ@¦§?          2g  DATA    0M¦§?  Ç     °H¦§?  D¦§?          g    DATA    °H¦§?  Ç     pF¦§?  0M¦§?               DATA    pF¦§?  Ç             °H¦§?              DATA(    ¯¸?  È     °“¯¸?          ğP¦§?  0S¦§?          DATA(   °“¯¸?  È     à•¯¸?   ¯¸?  Ğ@¦§?  pR¦§?          DATA(   à•¯¸?  È     ğ‘¯¸?  °“¯¸?  D¦§?  0S¦§?          DATA(   ğ‘¯¸?  È      •¯¸?  à•¯¸?  Ğ@¦§?  D¦§?          DATA(    •¯¸?  È      ¯¸?  ğ‘¯¸?  0M¦§?  pR¦§?          DATA(    ¯¸?  È      ‰¯¸?   •¯¸?  0M¦§?  ğP¦§?          DATA(    ‰¯¸?  È      †¯¸?   ¯¸?  D¦§?  0M¦§?          DATA(    †¯¸?  È     Š¯¸?   ‰¯¸?  F¦§?  pU¦§?          DATA(   Š¯¸?  È     Ğ}¯¸?   †¯¸?  Ğ@¦§?  0S¦§?          DATA(   Ğ}¯¸?  È     à‡¯¸?  Š¯¸?  F¦§?  °H¦§?          DATA(   à‡¯¸?  È     P¯¸?  Ğ}¯¸?  °H¦§?  0S¦§?          DATA(   P¯¸?  È     ğ|¯¸?  à‡¯¸?  pF¦§?  pU¦§?          DATA(   ğ|¯¸?  È     ¯¸?  P¯¸?  Ğ@¦§?  pF¦§?          DATA(   ¯¸?  È             ğ|¯¸?  pF¦§?  °H¦§?          DATA¸    (µ?  Ò      a(µ?          0S¦§?  D¦§?  0M¦§?  ğP¦§?          3       f    MS   ÿÿ                  À´§?  À´§?   ]²¸?   _²¸?                                                  DATA¸   ]²¸?  Ô      Ÿ²¸?                lC      ĞA     €¦C      ĞA                                    L          €…C  ÈA €…C  ÈA  €?  €?      
 M M   ÿÿ                      3    M  f                  M                                                                                                                                                                                                                                           DATA¸   Ÿ²¸?  Ô      _²¸?   ]²¸?        èA €êÃ          èA @NÄ              8                             8                     ?   @€       9 9  ÿÿ                      3  O     L                   9          	                                                                                                                                                                                                                               DATA¸   _²¸?  Ô              Ÿ²¸?        ˜C ÀiÄ          ˜C @NÄ    )  0      8                   /      8                     ?   @‚       0909  ÿÿ                      P       L                  09                                                                                                                                                                                                                                            DATAø   À´§?                                                                                                                                                                                                                          ÿm                             DATA¸    a(µ?  Ò      h(µ?   (µ?  D¦§?  Ğ@¦§?  pR¦§?  0M¦§?          3    h      M¶    ÿÿ                  °|¤?  °|¤?   ¡²¸?   £²¸?                                                  DATA¸   ¡²¸?  Ô      £²¸?               €C      ĞA     €¦C      ĞA                                    L           7C  ÈA  7C  ÈA  €?  €?      
 M M   ÿÿ                      3                        M                                                                                                                                                                                                                                           DATA¸   £²¸?  Ô              ¡²¸?        jC  âÂ         €¦C  Ã    F  M     ›       L             L      ›                     €?  €?š      Mœ Mœ   ÿÿ                      3    h                    Mœ                                                                                                                                                                                                                                             DATA8  °|¤?  	                                                                                                                                                                                                                    hÛSµ?   se Sculpt                                                      `                GR        DATA   hÛSµ?  ‡     	   	   pÛSµ?  DATA   pÛSµ?  †  	   (      ¼³¸?  &      ph:¤?                                   <¾¸?                                                          DATA¸    h(µ?  Ò      v(µ?   a(µ?  F¦§?  pU¦§?  pF¦§?  °H¦§?                       
   ÿÿ                  €è²¸?  €è²¸?   ¥²¸?   ±²¸?                                                  DATA¸   ¥²¸?  Ô      §²¸?                üC      ĞA     @AD      ĞA                                              ÀD  ÈA ÀD  ÈA  €?  €?       
     ÿÿ                                                                                                                                                                                                                                                                                           DATA¸   §²¸?  Ô      ©²¸?   ¥²¸?       `—D      ĞA     @AD      ĞA                                              À@D  ÈA À@D  ÈA  €?  €?       
     ÿÿ                            ê                                                                                                                                                                                                                                                              DATA¸   ©²¸?  Ô      «²¸?   §²¸?                                                                                                                                  ÿÿ                                                                                                                                                                                                                                           ğS¦§?                                                  DATA   ğS¦§?  ×                             DATA¸   «²¸?  Ô      ­²¸?   ©²¸?                                                                                                                                  ÿÿ                                                                     ‚                                                                                                                                                                                                                               DATA¸   ­²¸?  Ô      ¯²¸?   «²¸?        \C  pÂ          \C @gÄ    Ó   Ü       œ                      Û       œ                     ?   @‚        Ü Ü   ÿÿ                             é                                                                                                                                                                                                                                                            DATA¸   ¯²¸?  Ô      ±²¸?   ­²¸?        \B  …Ã        ÿÿ_B €uÄ    1   8       Õ                      7       Õ                     ?   @‚        8 Ö8 Ö  ÿÿ                          7      é                  8 Ö                                                                                                                                                                                                                                         DATA¸   ±²¸?  Ô              ¯²¸?        €C      €C @§¿ @Û?  ¸¿   @                                          ğ                                                  ÿÿ                                                 ğ                                                                                                                                                                                                                                            DATA€)  €è²¸?                                                                 d                         3                    d   d         ğAš™™>    š™™>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               d                                     ˜Â  €À  €?                       @   €?fff?      
   
                         DATA¸    v(µ?  Ò              h(µ?  °H¦§?  pF¦§?  Ğ@¦§?  0S¦§?            1         ,
    ÿÿ                  =W­?  =W­?   ³²¸?  ³¸?                                                  DATA¸   ³²¸?  Ô      µ²¸?               €şC      ĞA      KD      ĞA                                    +          `’D  ÈA `’D  ÈA  €?  €?      
 , ,   ÿÿ                        1                      ,                                                                                                                                                                                                                                           DATA¸   µ²¸?  Ô      ·²¸?   ³²¸?       €²D      ĞA      KD      ĞA                                    +          ÀJD  ÈA ÀJD  ÈA  €?  €?       
 , ,   ÿÿ                        1  ê                    ,                                                                                                                                                                                                                                          DATA¸   ·²¸?  Ô      ¹²¸?   µ²¸?                                                                                                                                  ÿÿ                                                                                                                                                                                                                                                                                                   DATA¸   ¹²¸?  Ô      »²¸?   ·²¸?                                                                                                                                  ÿÿ                                                                     ‚                                                                                                                                                                                                                               DATA¸   »²¸?  Ô     P³¸?   ¹²¸?        \B  …Ã        ÿÿ_B €uÄ    1   8       Õ                    7       Õ                     ?   @‚        8 Ö8 Ö  ÿÿ                        =     é                  8 Ö                                                                                                                                                                                                                                         DATA¸  P³¸?  Ô     B³¸?   »²¸?        €?  €¿          €?  €¿    £   ´       Õ      ¢                                             ?   @Š              ÿÿ                      1  1     é                                                                                                                                                                                                                                                            DATA¸  B³¸?  Ô     ³¸?  P³¸?        8C  ¸Á           C  ÀÁ    ÷ÿÿÿ        ÿÿÿÿ                    Ÿ                             ?   @‚               ÿÿ                      >  >     é                                                                                                                                                                                                                                                            DATA¸  ³¸?  Ô             B³¸?                                                                                                                                  ÿÿ                        1                       ,ğ                                                                                                                                                                                    Ğ²¸?                                                  DATA   Ğ²¸?  l     °Ü?                Ç±?                ¨ €¿  €¿        v×£¼    DïÑ>3±Í¾¸Q?    Fwi?JF>#,¹¾    ¢TY¼¦!e?*=ä>            ÇÙGÁ  €?FïÑ>Hwi?²TY¼   €5±Í¾JF>¨!e?   €ºQ?$,¹¾,=ä>   €µ¤#A×À¶-²@  €?gú4?€×¿ËŸQ¿¸Q¿ƒCÉ?Ç³‰>-¹>#,¹>Z»¼zŸ?V>ä¾*=ä¾        áˆGAÇÙGA»‡s>5j?#ü»¤	'³”¾²Å>nú$?¤	§µn°ÿÃ^ŞaC63‹ÃHÿGÂìHÿCğ‚aÃÜúŠCN HB  €?  €?        DïÑ>3±Í¾¸Q?    Fwi?JF>#,¹¾    ¢TY¼¦!e?*=ä>            !ÒoÁ  €?¶É?7gl¿r©Q¿¸Q¿!¢?±åã>5¹>#,¹>ì–¼È«@ØHä¾*=ä¾        «lA!ÒoA                                                                                                                                                                                                                                        „¶®?                „¶®?                „¶®?                  €?                                                              €?D^6?äÒá¾Ÿ “¾…¡í¾ÇÙGA        è>»:                              ÿÿ                                      DATAX  =W­?  q                                              €?               AÍÌL>                                  €?      €?                                                                                               HB  €?
×#<  zD                
   €?              ÍÌL=š™> 1   Default                                                                                                                                                                                                                                                         Default                                                                                                                                                                                                                                                         0dac0b05ae44d0d8663c049cdde90b2ced7ef559_1_500x500.jpg                                                                                                                                                                                                             ?ÍÌL?ÍÌL?ÍÌL?          €?   ?               ?      €?  €?ÍÌL=ÍÌL=ÍÌL=  €?  €?                                                                                    à @? ÍÌÌ=  à@          €?  €?  €?  @?  €?  €?      €?ÍÌÌ>  €?  €?ÍÌL>   ?   ?   ?  €?       ?                                                SN  P  `fÀ§?  Æ                                             SRUV Editing                                                                                ”                                                                           ğM¦§?  ğG¦§?   €¯¸?  `’¯¸?   ‚(µ?   ](µ?                                                                                DATA    ğM¦§?  Ç     PT¦§?                         DATA    PT¦§?  Ç     0A¦§?  ğM¦§?               DATA    0A¦§?  Ç     S¦§?  PT¦§?                DATA    S¦§?  Ç     PN¦§?  0A¦§?              DATA    PN¦§?  Ç     °Q¦§?  S¦§?          2   DATA    °Q¦§?  Ç     P¦§?  PN¦§?          2  DATA    P¦§?  Ç     ğA¦§?  °Q¦§?          2g  DATA    ğA¦§?  Ç     0G¦§?  P¦§?          g    DATA    0G¦§?  Ç     ğG¦§?  ğA¦§?          "     DATA    ğG¦§?  Ç             0G¦§?          "    DATA(    €¯¸?  È     P–¯¸?          PN¦§?  PT¦§?          DATA(   P–¯¸?  È     `‹¯¸?   €¯¸?  °Q¦§?  S¦§?          DATA(   `‹¯¸?  È     €ƒ¯¸?  P–¯¸?  PN¦§?  P¦§?          DATA(   €ƒ¯¸?  È      ¯¸?  `‹¯¸?  P¦§?  °Q¦§?          DATA(    ¯¸?  È     ‘¯¸?  €ƒ¯¸?  ğA¦§?  S¦§?          DATA(   ‘¯¸?  È     €‘¯¸?   ¯¸?  ğA¦§?  PT¦§?          DATA(   €‘¯¸?  È     €|¯¸?  ‘¯¸?  ğA¦§?  P¦§?          DATA(   €|¯¸?  È     p‡¯¸?  €‘¯¸?  0A¦§?  ğM¦§?          DATA(   p‡¯¸?  È     |¯¸?  €|¯¸?  PN¦§?  °Q¦§?          DATA(   |¯¸?  È     Àˆ¯¸?  p‡¯¸?  0G¦§?  ğM¦§?          DATA(   Àˆ¯¸?  È     À¯¸?  |¯¸?  0G¦§?  PN¦§?          DATA(   À¯¸?  È      {¯¸?  Àˆ¯¸?  0A¦§?  ğG¦§?          DATA(    {¯¸?  È     `’¯¸?  À¯¸?  ğG¦§?  °Q¦§?          DATA(   `’¯¸?  È              {¯¸?  0G¦§?  ğG¦§?          DATA¸    ‚(µ?  Ò      (µ?          PN¦§?  P¦§?  ğA¦§?  PT¦§?          3       f    MS   ÿÿ                   Ÿ´§?   Ÿ´§?  <³¸?  &³¸?                                                  DATA¸  <³¸?  Ô     J³¸?                lC      ĞA     €¦C      ĞA                                    L          €…C  ÈA €…C  ÈA  €?  €?      
 M M   ÿÿ                      3    M  f                  M                                                                                                                                                                                                                                           DATA¸  J³¸?  Ô     &³¸?  <³¸?        èA €ØÃ          èA @NÄ              8                             8                     ?   @€       9 9  ÿÿ                      3  O     L                   9          	                                                                                                                                                                                                                               DATA¸  &³¸?  Ô             J³¸?        ˜C  Ä          ˜C @NÄ    )  0      8                   /      8                     ?   @‚       0909  ÿÿ                      P       L                  09                                                                                    °zÀ§?  @®À§?                                                                                                                                          DATAH  °zÀ§?  Í     @®À§?                  MESH_UL_vgroups_                                                                                                                            ÿÿÿÿ    ÿÿÿÿ                                                                                                                                                        DATAH  @®À§?  Í             °zÀ§?          MESH_UL_shape_keys_                                                                                                                         ÿÿÿÿ                                                                                                                                                                DATAø    Ÿ´§?                                                                                                                                                                                                                          ¿m                             DATA¸    (µ?  Ò      (µ?   ‚(µ?  P¦§?  °Q¦§?  S¦§?  ğA¦§?          3    h      M¶    ÿÿ                  à&¬¸?  à&¬¸?  >³¸?  .³¸?                                                  DATA¸  >³¸?  Ô     .³¸?               €C      ĞA     €¦C      ĞA                                    L           7C  ÈA  7C  ÈA  €?  €?      
 M M   ÿÿ                      3                        M                                                                                                                                                                                                                                           DATA¸  .³¸?  Ô             >³¸?        jC  âÂ         €¦C  Ã    F  M     ›       L             L      ›                     €?  €?š      Mœ Mœ   ÿÿ                      3    h                    Mœ                                                                                                                                                                                                                                             DATA8  à&¬¸?  	                                                                                                                                                                                                                    (ÕSµ?   se Sculpt                                                      `                GR        DATA   (ÕSµ?  ‡     	   	   0ÕSµ?  DATA   0ÕSµ?  †  	   (      ¼³¸?  &      ph:¤?                                   <¾¸?                                                          DATA¸    (µ?  Ò      ](µ?   (µ?  ğM¦§?  0A¦§?  ğG¦§?  0G¦§?              !         "
